subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
30,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? I don't know what it means by cardinal direction. So the wind's going west. Train's running east. It'll go west, won't it?","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""It'll go west, won't it?""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""So the wind's going west. Train's running east. It'll go west, won't it?""
  },
  {
    ""operation"": ""Ignorance"",
    ""excerpt"": ""I don't know what it means by cardinal direction.""
  }
]"
30,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match, If you only have one match and you walk into a dark room where there's an oil lamp a newspaper and wood what which thing would you like first the match I've read something like this before I mean that sort of puzzle,"[
  {
    ""operation"": ""Recognition"",
    ""excerpt"": ""I've read something like this before""
  },
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""I've read something like this before""
  }
]"
30,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? Yeah, I should think so because his partner died and his partner's sister won't be any blood relation to him.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""Yeah, I should think so because his partner died and his partner's sister won't be any blood relation to him""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""his partner's sister won't be any blood relation to him""
  },
  {
    ""operation"": ""Rationalizing"",
    ""excerpt"": ""Yeah, I should think so because his partner died and his partner's sister won't be any blood relation to him""
  }
]"
30,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The yolk of the egg is white.,"[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The yolk of the egg is white.""
  }
]"
31,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters, but no sons. Nanny, nanny, nanny, nanny, nanny, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no's father. I'm kind of stumped. Five daughters, no sons. Oh, hey. So, is it, give me a second to do if it's like skipping alphabetically. Thank you. so","[
  {
    ""operation"": ""Pattern Seeking"",
    ""excerpt"": ""is it, give me a second to do if it's like skipping alphabetically""
  },
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""I'm kind of stumped""
  },
  {
    ""operation"": ""Self Prompting"",
    ""excerpt"": ""give me a second""
  }
]"
31,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, You're running a race and pass the person in second place what What place would you be in first? Now you be in second place. Whoopsie.,"[
  {
    ""operation"": ""Revision"",
    ""excerpt"": ""Whoopsie""
  },
  {
    ""operation"": ""Correction"",
    ""excerpt"": ""Now you be in second place""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""what What place would you be in first""
  }
]"
31,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," Storm worsens and the plane crashes. Half land in the United States, the other half land in Canada. In which country do you bury those survivors? In the country they were citizens.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""In the country they were citizens""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Half land in the United States, the other half land in Canada""
  },
  {
    ""operation"": ""Attribution"",
    ""excerpt"": ""In the country they were citizens""
  }
]"
31,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree, a usb a monkey squirrel and a bird are racing to the top of a coconut tree who will get the banana first the monkey the squirrel or the bird bird bird,"[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""bird bird""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""the monkey the squirrel or the bird bird""
  }
]"
31,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs probably? Pink, but I feel like it's gonna be something else let me think is it something else i mean uh maybe brown","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""maybe brown""
  },
  {
    ""operation"": ""Reevaluating"",
    ""excerpt"": ""let me think is it something else""
  },
  {
    ""operation"": ""Questioning"",
    ""excerpt"": ""i mean uh maybe""
  },
  {
    ""operation"": ""Generating"",
    ""excerpt"": ""In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink.""
  }
]"
31,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? Two of each animal.,"[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""Two of each animal""
  }
]"
31,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke, The wind blows west and the electric train runs east. In which carnal direction does the smoke from the Lodomo... Lodomo... So... Never eat soggy waffles. You have... Never eat soggy waffles. have never eats so you waffle so west and the train is no smoke it's,"[
  {
    ""operation"": ""Association"",
    ""excerpt"": ""Never eat soggy waffles""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Never eat soggy waffles. You have... Never eat soggy waffles""
  },
  {
    ""operation"": ""Divergence"",
    ""excerpt"": ""Lodomo... Lodomo...""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so west and the train is no smoke""
  }
]"
31,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first? Um, the... lamp. The...","[
  {
    ""operation"": ""Hesitation"",
    ""excerpt"": ""Um, the...""
  },
  {
    ""operation"": ""Formation"",
    ""excerpt"": ""If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first?""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""the... lamp""
  }
]"
31,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? Huh. It's weird, but I don't see why not. Yeah.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""I don't see why not""
  },
  {
    ""operation"": ""Rationalization"",
    ""excerpt"": ""It's weird, but I don't see why not. Yeah""
  }
]"
31,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, which sentence is correct the yellow the yolk of the egg are white the yolk of the egg is white B is correct,"[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""B is correct""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""B is correct""
  }
]"
32,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons Nana, Nene, Nene, Nene, Nono What is the fifth daughter's name probably? Also it's going to be Nunu","[
  {
    ""operation"": ""Pattern Completion"",
    ""excerpt"": ""Nana, Nene, Nene, Nene, Nono""
  },
  {
    ""operation"": ""Analogical Extension"",
    ""excerpt"": ""Also it's going to be Nunu""
  }
]"
32,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be in now? So I would have been in third. I've passed the person in second place, which would then make me in second place. Yeah, so I'd be in second place yeah so i'd be in second place","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""which would then make me in second place""
  },
  {
    ""operation"": ""Sequencing"",
    ""excerpt"": ""So I would have been in third. I've passed the person in second place, which would then make me in second place""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""Yeah, so I'd be in second place yeah so i'd be in second place""
  }
]"
32,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," Replacing them. It's a stormy night and a plane takes off from JFK airport in New York. The storm worsens and the plane crashes half. Half lands in the United States. The other half lands in Canada. In which country do you bury the survivors? Well, I suppose it depends on how you class... Hang on. You wouldn't bury the survivors, you'd only bury the dead people so it's a trick question so you wouldn't bury the survivors","[
  {
    ""operation"": ""Reframing"",
    ""excerpt"": ""You wouldn't bury the survivors, you'd only bury the dead people""
  },
  {
    ""operation"": ""Analyzing"",
    ""excerpt"": ""Well, I suppose it depends on how you class""
  },
  {
    ""operation"": ""Evaluating"",
    ""excerpt"": ""Hang on""
  },
  {
    ""operation"": ""Recognizing"",
    ""excerpt"": ""so it's a trick question""
  }
]"
32,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? Monkey and a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? While they're racing to the top of a coconut tree, not a banana tree. So again, it's a trick question. So erasing to the top of a of tree, not of the nitrate.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""While they're racing to the top of a coconut tree, not a banana tree.""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""So again, it's a trick question.""
  },
  {
    ""operation"": ""Revision"",
    ""excerpt"": ""So erasing to the top of a of tree, not of the nitrate.""
  }
]"
32,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-storey pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs probably? It's a one-storey house, so there is no stairs. There's no stairs. I will be beating.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""It's a one-storey house, so there is no stairs""
  },
  {
    ""operation"": ""Iteration"",
    ""excerpt"": ""There's no stairs""
  },
  {
    ""operation"": ""Monitoring"",
    ""excerpt"": ""I will be beating""
  }
]"
32,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark?,NA
32,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," It wasn't Moses, it was Noah. The wind blows west. An electric train winds east. In which cardinal direction does the smoke from the locomotive blow? There is no smoke because it's an electric train.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""There is no smoke because it's an electric train""
  },
  {
    ""operation"": ""Discounting"",
    ""excerpt"": ""There is no smoke because it's an electric train""
  }
]"
32,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? The oil lamps? I don't think oil lamps need to be lit. Although you could light the newspaper, use that to light the oil lamp and the wood. I'm going to go newspaper.","[
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""The oil lamps? I don't think oil lamps need to be lit.""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""Although you could light the newspaper, use that to light the oil lamp and the wood.""
  },
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""I'm going to go newspaper.""
  }
]"
32,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? Not really, it is a new one.","[
  {
    ""operation"": ""Recognition"",
    ""excerpt"": ""it is a new one""
  }
]"
