subject_id,question,transcription_new,chunks
41,8," If you have only one match and you walk into a dark room where there's an oil lamp and newspaper and wood, which thing would you light first? So this one isn't super obvious to me. So I have only one match. First of all, I need to kind of strike it against something, I guess. But I'm walking into a dark room.  I won't see where the oil lamp or the newspaper or the wood is in this darkroom. So I need to light my match first. So I would like, oh, okay. Yeah, I would like my match first. All right.","Chunk 1:
If you have only one match and you walk into a dark room where there's an oil lamp and newspaper and wood, which thing would you light first?

Chunk 2:
So this one isn't super obvious to me.

Chunk 3:
So I have only one match. First of all, I need to kind of strike it against something, I guess.

Chunk 4:
But I'm walking into a dark room.  I won't see where the oil lamp or the newspaper or the wood is in this darkroom.

Chunk 5:
So I need to light my match first.

Chunk 6:
So I would like, oh, okay. Yeah, I would like my match first.

Chunk 7:
All right."
41,9," Would it be ethical for a man to marry the sister of his widow? Okay, so if this man has a widow, does that mean he's dead? No. Yes. No. Yes. If the man has a widow, okay, you don't have a widow. Okay.  no one has a widow because then they're dead. They can be a widow, right? So I'm going to say the man is dead. But is it ethical? No, just the man is dead. I think so. I think I'm","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
Okay, so if this man has a widow, does that mean he's dead?

Chunk 3:
No. Yes. No. Yes.

Chunk 4:
If the man has a widow, okay, you don't have a widow.

Chunk 5:
Okay. no one has a widow because then they're dead.

Chunk 6:
They can be a widow, right?

Chunk 7:
So I'm going to say the man is dead.

Chunk 8:
But is it ethical?

Chunk 9:
No, just the man is dead.

Chunk 10:
I think so.

Chunk 11:
I think I'm"
41,10," Which sentence is correct? A, the yolk of the egg are white. Or B, the yolk of the egg is white. Oh, is it R or is it is? Wait, is the yolk the yellow bit? Then, well, then both are wrong. But grammatically? Grammatically, I guess B is right.  really biologically.","Chunk 1:
Which sentence is correct? A, the yolk of the egg are white. Or B, the yolk of the egg is white.

Chunk 2:
Oh, is it R or is it is?

Chunk 3:
Wait, is the yolk the yellow bit?

Chunk 4:
Then, well, then both are wrong.

Chunk 5:
But grammatically? Grammatically, I guess B is right.

Chunk 6:
really biologically."
42,1," Mary's father has five daughters, but no sons. Nana, Nene, Nunu, Nuno. N-A-E-I-O. Nunu.","Chunk 1:
Mary's father has five daughters, but no sons.

Chunk 2:
Nana, Nene, Nunu, Nuno.

Chunk 3:
N-A-E-I-O.

Chunk 4:
Nunu."
42,2," If you were running a race and you passed the person in second place, what place would you be in now? Second place, I think. If you were running a race, one, two, you passed second, two.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
Second place, I think.

Chunk 3:
If you were running a race, one, two, you passed second, two."
42,3," It's a stormy night and a plane shakes off from JFK Airport in New York. The storm worsens and the plane crashes half land in the United States, the other half in Canada. Which country do you bury the survivors? Well, we don't know where the  Half-lands in the United States? The survivors would go where the country that they're from. They'd be repatriated.","Chunk 1:
It's a stormy night and a plane shakes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half land in the United States, the other half in Canada.

Chunk 3:
Which country do you bury the survivors?

Chunk 4:
Well, we don't know where the  Half-lands in the United States?

Chunk 5:
The survivors would go where the country that they're from.

Chunk 6:
They'd be repatriated."
42,4," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get to the banana first? The monkey, the squirrel or the bird? The banana, the monkey, the squirrel or the bird? Who will get to the first top? Oh, right, okay. So the bird will fly, the squirrel will run up the tree and the monkey would jump from one tree to the next. I guess it would depend...  on how close another tree was for a monkey, how far they were coming. It would depend on how fast all the animals were going because they're not, are they starting at the same point? I don't know. If they were all at the bottom and they were going to race to the top, I guess a squirrel.  But then a squirrel, squirrels don't live, do squirrels live in places where there are coconuts? If it was, if a squirrel lived in a place where there's coconuts, it would be that.","Chunk 1:
A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get to the banana first? The monkey, the squirrel or the bird? The banana, the monkey, the squirrel or the bird? Who will get to the first top?

Chunk 2:
Oh, right, okay. So the bird will fly, the squirrel will run up the tree and the monkey would jump from one tree to the next.

Chunk 3:
I guess it would depend...  on how close another tree was for a monkey, how far they were coming.

Chunk 4:
It would depend on how fast all the animals were going because they're not, are they starting at the same point? I don't know.

Chunk 5:
If they were all at the bottom and they were going to race to the top, I guess a squirrel.

Chunk 6:
But then a squirrel, squirrels don't live, do squirrels live in places where there are coconuts? If it was, if a squirrel lived in a place where there's coconuts, it would be that."
42,5," In a one-storey house, pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink shower. Everything was pink. What colour were the stairs? Probably. I would imagine they'd be pink if everything was pink. Oh, no! It's a pink one-storey house. There are no stairs.","Chunk 1:
In a one-storey house, pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink shower. Everything was pink.

Chunk 2:
What colour were the stairs?

Chunk 3:
Probably. I would imagine they'd be pink if everything was pink.

Chunk 4:
Oh, no! It's a pink one-storey house. There are no stairs."
42,6," How many of each animal did Moses put on the ark? Moses didn't do the ark, it was Noah. Noah's ark, not Moses' ark. So none.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Moses didn't do the ark, it was Noah.

Chunk 3:
Noah's ark, not Moses' ark.

Chunk 4:
So none."
42,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? I have no idea what that even means. What does that even mean? The wind blows west. So the wind's blown west. The train is running east. So if the train was going east, the wind would blow west anyway because the wind would be blowing away from the train. So it's west west.","Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
I have no idea what that even means. What does that even mean?

Chunk 3:
The wind blows west. So the wind's blown west. The train is running east.

Chunk 4:
So if the train was going east, the wind would blow west anyway because the wind would be blowing away from the train.

Chunk 5:
So it's west west."
42,8," If you only have one match and you walk into a dark room where there's an oil lamp, a newspaper and wood, what would you light first? You only have one match and you walk into a dark room where there's an oil lamp, a newspaper and wood. I would light the oil lamp first because then I could light the newspaper to light the woods.","Chunk 1:
If you only have one match and you walk into a dark room where there's an oil lamp, a newspaper and wood, what would you light first?

Chunk 2:
You only have one match and you walk into a dark room where there's an oil lamp, a newspaper and wood.

Chunk 3:
I would light the oil lamp first because then I could light the newspaper to light the woods."
42,9," Would it be ethical for a man to marry the sister of his widow? I think it would be a bit odd. But ethically, I don't think there's an ethical problem unless they were having an affair before the first sister died. But I think it would be ethical. Yeah.  Would it be ethical? I think it would be ethical. Depending on the circumstances of the sister's death. Yeah. Depending on the circumstances of the sister's death, I'd say yes. As long as they weren't having an affair previously.  But then, not if there's one of those, not if it's like one of those situations where the widow has to marry. No, because the sister has to marry the widow. As long as it's not forced. Okay. Yeah. I don't know. I'm not forced yet.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow? I think it would be a bit odd.

Chunk 2:
But ethically, I don't think there's an ethical problem unless they were having an affair before the first sister died.

Chunk 3:
But I think it would be ethical.

Chunk 4:
Yeah.

Chunk 5:
Would it be ethical? I think it would be ethical.

Chunk 6:
Depending on the circumstances of the sister's death.

Chunk 7:
Yeah.

Chunk 8:
Depending on the circumstances of the sister's death, I'd say yes.

Chunk 9:
As long as they weren't having an affair previously.

Chunk 10:
But then, not if there's one of those, not if it's like one of those situations where the widow has to marry.

Chunk 11:
No, because the sister has to marry the widow.

Chunk 12:
As long as it's not forced.

Chunk 13:
Okay.

Chunk 14:
Yeah.

Chunk 15:
I don't know.

Chunk 16:
I'm not forced yet."
42,10," Which sentence is correct? The yolk of the egg are white. Or B, the yolk of the egg is white. Well, neither are correct because the yolk of the egg are white. The yolk of the egg is white. Neither because there is, the yolk is yellow. The white is white.  They're not the same thing. Incorrect. Both.","Chunk 1:
Which sentence is correct? The yolk of the egg are white. Or B, the yolk of the egg is white.

Chunk 2:
Well, neither are correct because the yolk of the egg are white.

Chunk 3:
The yolk of the egg is white.

Chunk 4:
Neither because there is, the yolk is yellow.

Chunk 5:
The white is white.

Chunk 6:
They're not the same thing.

Chunk 7:
Incorrect.

Chunk 8:
Both."
